DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 1
  nb_vertices = 137
  nb_edges    = 0
  nb_faces    = 0
  nb_elements = 138
  nb_regions  = 7
  datasets    = [ "DopingConcentration" "PhosphorusActiveConcentration" "BoronActiveConcentration" "xMoleFraction" ]
  functions   = [ DopingConcentration PhosphorusActiveConcentration BoronActiveConcentration xMoleFraction ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "contact_0" "left_nn" "mid_n" "right_nn" "contact_1" "Source" "Drain" ]
    Values (137) {
 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25
 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25
 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25
    }
  }

  Dataset ("PhosphorusActiveConcentration") {
    function  = PhosphorusActiveConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "contact_0" "left_nn" "mid_n" "right_nn" "contact_1" "Source" "Drain" ]
    Values (137) {
 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25
 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24
 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+24 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25 2.000000000000000e+25
