DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 1
  nb_vertices = 451
  nb_edges    = 0
  nb_faces    = 0
  nb_elements = 450
  nb_regions  = 452
  datasets    = [ "DopingConcentration" "PhosphorusActiveConcentration" "BoronActiveConcentration" "xMoleFraction" ]
  functions   = [ DopingConcentration PhosphorusActiveConcentration BoronActiveConcentration xMoleFraction ]
}

Data {

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "PML_mx" "left_n" "left_n2" "barrier1" "mid_bound" "barrier2" "right_n2" "right_n" "PML_px" "Source" "Drain" ]
    Values (451) {
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16 1.000000000000000e+16
 1.000000000000000e+16 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24 9.999999999999999e+24
